name,gen t,loc_x,loc_y,store,store_x,store_y,p2,cook_time,cook_time_type,cook_time_s,cook_time_e,service_time,
0,0,34,8,18,26,23,17,7.014,uncertainty,7,1,6,0
1,1.1,4,44,8,34,23,36.6197,7.0723,uncertainty,7,1,4,0
2,2.2,27,44,11,39,30,18.4391,7.7407,uncertainty,7,1,7,0
3,3.3,9,16,9,28,24,20.6155,9.2422,uncertainty,7,1,2,0
4,4.4,25,8,3,23,21,13.1529,8.2714,uncertainty,7,1,6,0
5,5.5,46,33,0,14,16,36.2353,6.8162,uncertainty,7,1,3,0
6,6.6,18,0,16,20,15,15.1327,6.7367,uncertainty,7,1,2,0
7,7.7,3,22,13,13,20,10.198,7.0457,uncertainty,7,1,10,0
8,8.8,48,32,13,13,20,37,7.2605,uncertainty,7,1,6,0
9,9.9,45,29,14,21,37,25.2982,7.7791,uncertainty,7,1,9,0
10,11,40,39,1,25,33,16.1555,9.9937,uncertainty,7,1,4,0
11,12.1,2,18,17,34,11,32.7567,7.5858,uncertainty,7,1,8,0
12,13.2,18,20,19,23,27,8.6023,6.4952,uncertainty,7,1,6,0
13,14.3,23,32,8,34,23,14.2127,6.3407,uncertainty,7,1,2,0
14,15.4,40,36,15,14,36,26,7.5006,uncertainty,7,1,7,0
15,16.5,35,3,10,18,35,36.2353,7.5694,uncertainty,7,1,5,0
16,17.6,4,44,17,34,11,44.5982,7.8304,uncertainty,7,1,8,0
17,18.7,22,46,8,34,23,25.9422,6.0755,uncertainty,7,1,7,0
18,19.8,23,42,9,28,24,18.6815,6.9302,uncertainty,7,1,2,0
19,20.9,41,16,19,23,27,21.095,6.1933,uncertainty,7,1,7,0
20,22,25,19,1,25,33,14,7.1862,uncertainty,7,1,8,0
21,23.1,3,1,16,20,15,22.0227,6.3079,uncertainty,7,1,7,0
22,24.2,6,9,9,28,24,26.6271,5.7158,uncertainty,7,1,7,0
23,25.3,17,9,9,28,24,18.6011,7.2546,uncertainty,7,1,3,0
24,26.4,5,10,18,26,23,24.6982,6.1914,uncertainty,7,1,8,0
25,27.5,1,39,3,23,21,28.4253,5.8918,uncertainty,7,1,2,0
26,28.6,29,42,14,21,37,9.434,6.9674,uncertainty,7,1,7,0
27,29.7,7,32,16,20,15,21.4009,6.6843,uncertainty,7,1,6,0
28,30.8,15,22,12,17,26,4.4721,7.9625,uncertainty,7,1,6,0
