name,gen t,loc_x,loc_y,store,store_x,store_y,p2,cook_time,cook_time_type,cook_time_s,cook_time_e,service_time
0,0,46,9,15,23,22,26.4197,6.0275,uncertainty,7,18.97824072,4
1,1.1,7,32,15,23,22,18.868,5.9456,uncertainty,7,15.24594695,9
2,2.2,15,35,10,26,25,14.8661,7.1414,uncertainty,7,12.66291709,2
3,3.3,29,43,11,29,26,17,7.3162,uncertainty,7,12.0553896,6
4,4.4,45,9,3,23,27,28.4253,8.0207,uncertainty,7,5.689707701,9
5,5.5,20,36,6,27,26,12.2066,7.009,uncertainty,7,9.231085865,3
6,6.6,24,1,8,28,22,21.3776,5.5329,uncertainty,7,9.376083302,2
7,7.7,12,3,0,26,28,28.6531,8.132,uncertainty,7,5.576478859,9
8,8.8,34,32,6,27,26,9.2195,8.0152,uncertainty,7,10.46365519,10
9,9.9,15,32,12,27,28,12.6491,7.3539,uncertainty,7,13.59504621,9
10,11,14,31,1,23,21,13.4536,7.3358,uncertainty,7,5.757424313,3
11,12.1,27,6,3,23,27,21.3776,6.7605,uncertainty,7,4.640079442,4
12,13.2,34,20,1,23,21,11.0454,4.9393,uncertainty,7,4.081540812,2
13,14.3,8,49,4,20,27,25.0599,7.0487,uncertainty,7,3.214051323,9
14,15.4,0,48,12,27,28,33.6006,8.1609,uncertainty,7,16.91372049,9
15,16.5,38,45,13,28,24,23.2594,7.028,uncertainty,7,12.19003446,8
16,17.6,2,35,0,26,28,25,6.3034,uncertainty,7,6.843404449,2
17,18.7,13,47,17,24,20,29.1548,5.8264,uncertainty,7,15.53182029,4
18,19.8,9,26,17,24,20,16.1555,8.6772,uncertainty,7,14.21442191,3
19,20.9,15,37,0,26,28,14.2127,7.844,uncertainty,7,5.674377901,6
20,22,18,40,0,26,28,14.4222,6.1342,uncertainty,7,6.545884568,4
21,23.1,27,5,1,23,21,16.4924,6.1327,uncertainty,7,4.159441071,4
22,24.2,7,42,5,22,20,26.6271,5.8654,uncertainty,7,12.25707499,10
23,25.3,44,25,6,27,26,17.0294,6.9166,uncertainty,7,10.48887669,4
24,26.4,25,32,4,20,27,7.0711,6.2985,uncertainty,7,5.187030014,2
25,27.5,48,25,17,24,20,24.5153,6.2073,uncertainty,7,13.38410514,3
26,28.6,29,8,10,26,25,17.2627,7.1761,uncertainty,7,11.16506078,5
27,29.7,34,17,7,22,26,15,7.5287,uncertainty,7,10.39877029,8
28,30.8,47,32,13,28,24,20.6155,5.7433,uncertainty,7,17.79164186,3
29,31.9,32,44,0,26,28,17.088,6.5546,uncertainty,7,4.735432439,9
30,33,30,28,18,27,28,3,6.9115,uncertainty,7,14.64004935,4
31,34.1,41,1,9,20,25,31.8904,6.7418,uncertainty,7,9.93609064,4
32,35.2,12,23,5,22,20,10.4403,7.2076,uncertainty,7,11.68547397,4
33,36.3,5,10,8,28,22,25.9422,8.0522,uncertainty,7,11.12221248,8
34,37.4,26,3,6,27,26,23.0217,6.9294,uncertainty,7,10.08895612,5
35,38.5,20,31,14,23,21,10.4403,6.4491,uncertainty,7,14.04596796,4
36,39.6,27,45,13,28,24,21.0238,4.5774,uncertainty,7,23.72805729,6
37,40.7,44,32,8,28,22,18.868,6.5313,uncertainty,7,10.71616495,10
38,41.8,29,9,2,29,20,11,5.9626,uncertainty,7,6.060338135,7
39,42.9,8,38,0,26,28,20.5913,7.3349,uncertainty,7,5.322435273,7
40,44,41,33,0,26,28,15.8114,7.6807,uncertainty,7,4.438452715,10
41,45.1,6,21,10,26,25,20.3961,6.5995,uncertainty,7,9.899483246,5
42,46.2,1,31,6,27,26,26.4764,6.4519,uncertainty,7,15.01540998,8
43,47.3,7,1,17,24,20,25.4951,7.1175,uncertainty,7,13.27008155,5
